Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    CONST
    DEFAULT
    DEFER
    ELSE
    ERROR
    FALLTHROUGH
    FALSE
    GO
    GOTO
    IF
    IMPORT
    INTERFACE
    PACKAGE
    STRUCT
    TRUE
    TYPE

Grammar

Rule 0     S' -> main
    SWITCH          shift and go to state 15
    FOR             shift and go to state 16
    SELECT          shift and go to state 18
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 45
    VAR             shift and go to state 47
    LEN             shift and go to state 48
    APPEND          shift and go to state 49
    CAP             shift and go to state 50
    DELETE          shift and go to state 51
    INTEGER         shift and go to state 19
    STRING          shift and go to state 46
    FLOAT           shift and go to state 53

    varShortAssign                 shift and go to state 17
    main                           shift and go to state 313
    ejecutable                     shift and go to state 2
    funcion                        shift and go to state 3
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    expresionMatematica            shift and go to state 11
    condicion                      shift and go to state 12
    initmapvalue                   shift and go to state 20
    initmap                        shift and go to state 21
    impresionSencilla              shift and go to state 22
    impresionBufio                 shift and go to state 23
    impresionFormato               shift and go to state 24
    varAssign                      shift and go to state 25
    lecturaReader                  shift and go to state 26
    lecturaScanf                   shift and go to state 27
    lecturaSscanf                  shift and go to state 28
    lenSlice                       shift and go to state 29
    appendSlice                    shift and go to state 30
    capSlice                       shift and go to state 31
    listaPushBack                  shift and go to state 32
    listaFront                     shift and go to state 33
    lenMap                         shift and go to state 34
    deleteMap                      shift and go to state 35
    expresionSuma                  shift and go to state 36
    expresionResta                 shift and go to state 37
    expresionMultiplicacion        shift and go to state 38
    expresionDivision              shift and go to state 39
    expresionModulo                shift and go to state 40
    factor                         shift and go to state 41
    valor                          shift and go to state 42
    comparaciones                  shift and go to state 43
    tipoImpresion                  shift and go to state 44
    numero                         shift and go to state 52

state 295

    (78) impresionBufio -> FMT DOT FPRINT BRACKETL VARIABLE COMA STRING . BRACKETR

    BRACKETR        shift and go to state 314


state 296

    (79) impresionFormato -> FMT DOT PRINTF BRACKETL STRING COMA valores . BRACKETR

    BRACKETR        shift and go to state 315


state 297

    (81) lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .

    FUNC            reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SWITCH          reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FOR             reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    SELECT          reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VARIABLE        reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FMT             reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    VAR             reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    LEN             reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    APPEND          reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    CAP             reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    DELETE          reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    INTEGER         reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    STRING          reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    FLOAT           reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    $end            reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    LOCKR           reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    CASE            reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)
    RETURN          reduce using rule 81 (lecturaScanf -> FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR .)


state 298

    (82) opcionLectura -> COMA opciones .
    (83) opcionLectura -> COMA opciones . opcionLectura
    (82) opcionLectura -> . COMA opciones
    (83) opcionLectura -> . COMA opciones opcionLectura

    BRACKETR        reduce using rule 82 (opcionLectura -> COMA opciones .)
    COMA            shift and go to state 273

    opcionLectura                  shift and go to state 316

state 299

    (87) opcionesLectura -> opciones COMA opcionesLectura .

    BRACKETR        reduce using rule 87 (opcionesLectura -> opciones COMA opcionesLectura .)


state 300

    (34) funcion -> FUNC VARIABLE BRACKETL valores BRACKETR tipoDato LOCKL cuerpos . LOCKR

    LOCKR           shift and go to state 317


state 301

    (35) cuerpos -> cuerpo .
    (36) cuerpos -> cuerpo . cuerpos
    (35) cuerpos -> . cuerpo
    (36) cuerpos -> . cuerpo cuerpos
    (37) cuerpo -> . ejecutable
    (38) cuerpo -> . RETURN VARIABLE
    (4) ejecutable -> . estructuraControl
    (5) ejecutable -> . estructuraDatos
    (6) ejecutable -> . impresion
    (7) ejecutable -> . declaracion
    (8) ejecutable -> . asignacion
    (9) ejecutable -> . lectura
    (10) ejecutable -> . metodos
    (11) ejecutable -> . expresionMatematica
    (12) ejecutable -> . condicion
    (39) estructuraControl -> . SWITCH VARIABLE LOCKL cases LOCKR
    (40) estructuraControl -> . FOR condicion LOCKL main LOCKR
    (41) estructuraControl -> . FOR asignacion SEMICOLON condicion SEMICOLON iterador LOCKL main LOCKR
    (42) estructuraControl -> . FOR VARIABLE COMA varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (43) estructuraControl -> . FOR varShortAssign RANGE VARIABLE LOCKL main LOCKR
    (44) estructuraControl -> . SELECT LOCKL casesSelect LOCKR
    (51) estructuraDatos -> . varShortAssign BRACEL INTEGER BRACER tipoDato LOCKL valores LOCKR
    (52) estructuraDatos -> . varShortAssign BRACEL BRACER tipoDato LOCKL valores LOCKR
    (53) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON BRACER
    (54) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON BRACER
    (55) estructuraDatos -> . varShortAssign VARIABLE BRACEL COLON INTEGER BRACER
    (56) estructuraDatos -> . varShortAssign VARIABLE BRACEL INTEGER COLON INTEGER BRACER
    (61) estructuraDatos -> . varShortAssign LIST DOT NEW BRACKETL BRACKETR
    (64) estructuraDatos -> . initmapvalue
    (65) estructuraDatos -> . initmap
    (13) impresion -> . impresionSencilla
    (14) impresion -> . impresionBufio
    (15) impresion -> . impresionFormato
    (30) declaracion -> . varAssign tipoDato
    (90) declaracion -> . varShortAssign BUFIO DOT NEWREADER BRACKETL OS DOT STDIN BRACKETR
    (91) declaracion -> . varShortAssign BUFIO DOT NEWWRITER BRACKETL OS DOT STDOUT BRACKETR
    (26) asignacion -> . varShortAssign asignable
    (27) asignacion -> . varAssign ASSIGN asignable
    (28) asignacion -> . VARIABLE ASSIGN asignable
    (29) asignacion -> . varAssign tipoDato ASSIGN asignable
    (16) lectura -> . lecturaReader
    (17) lectura -> . lecturaScanf
    (18) lectura -> . lecturaSscanf
    (19) metodos -> . lenSlice
    (20) metodos -> . appendSlice
    (21) metodos -> . capSlice
    (22) metodos -> . listaPushBack
    (23) metodos -> . listaFront
    (24) metodos -> . lenMap
    (25) metodos -> . deleteMap
    (119) expresionMatematica -> . expresionSuma
    (120) expresionMatematica -> . expresionResta
    (121) expresionMatematica -> . expresionMultiplicacion
    (122) expresionMatematica -> . expresionDivision
    (123) expresionMatematica -> . expresionModulo
    (124) expresionMatematica -> . factor operadorMatematico factor
    (97) condicion -> . valor operadorComparacion valor
    (98) condicion -> . valor operadorLogico valor
    (99) condicion -> . comparaciones
    (92) varShortAssign -> . VARIABLE SHORTASSIGN
    (68) initmapvalue -> . varShortAssign createmap
    (70) initmap -> . varShortAssign MAKE BRACKETL createemptymap BRACKETR
    (75) impresionSencilla -> . tipoImpresion BRACKETL valores BRACKETR
    (78) impresionBufio -> . FMT DOT FPRINT BRACKETL VARIABLE COMA STRING BRACKETR
    (79) impresionFormato -> . FMT DOT PRINTF BRACKETL STRING COMA valores BRACKETR
    (93) varAssign -> . VAR VARIABLE
    (80) lecturaReader -> . varShortAssign VARIABLE DOT READSTRING BRACKETL STRING BRACKETR
    (81) lecturaScanf -> . FMT DOT SCANF BRACKETL STRING opcionLectura BRACKETR
    (85) lecturaSscanf -> . FMT DOT SSCANF BRACKETL opcionesLectura BRACKETR
    (57) lenSlice -> . LEN BRACKETL VARIABLE BRACKETR
    (58) appendSlice -> . APPEND BRACKETL VARIABLE valores BRACKETR
    (59) appendSlice -> . VARIABLE ASSIGN APPEND BRACKETL VARIABLE valores BRACKETR
    (60) capSlice -> . CAP BRACKETL VARIABLE BRACKETR
    (62) listaPushBack -> . VARIABLE DOT PUSHBACK BRACKETL INTEGER BRACKETR
    (63) listaFront -> . VARIABLE DOT FRONT BRACKETL BRACKETR
    (66) lenMap -> . LEN VARIABLE
    (67) deleteMap -> . DELETE BRACKETL VARIABLE COMA valor BRACKETR
    (125) expresionSuma -> . INTEGER PLUS INTEGER
    (126) expresionResta -> . INTEGER MINUS INTEGER
    (127) expresionMultiplicacion -> . INTEGER TIMES INTEGER
    (128) expresionDivision -> . INTEGER DIVIDE INTEGER
    (129) expresionModulo -> . INTEGER MODULE INTEGER
    (139) factor -> . VARIABLE
    (140) factor -> . numero
    (137) valor -> . STRING
    (138) valor -> . factor
    (100) comparaciones -> . INTEGER EQUAL INTEGER
    (101) comparaciones -> . INTEGER UNEQUAL INTEGER
    (102) comparaciones -> . INTEGER GREATERTHAN INTEGER
    (103) comparaciones -> . INTEGER SMALLERTHAN INTEGER
    (104) comparaciones -> . INTEGER GREATEROREQUALTHAN INTEGER
    (105) comparaciones -> . INTEGER SMALLEROREQUALTHAN INTEGER
    (76) tipoImpresion -> . FMT DOT PRINT
    (77) tipoImpresion -> . FMT DOT PRINTLN
    (141) numero -> . FLOAT
    (142) numero -> . INTEGER

    LOCKR           reduce using rule 35 (cuerpos -> cuerpo .)
    RETURN          shift and go to state 303
    SWITCH          shift and go to state 15
    FOR             shift and go to state 16
    SELECT          shift and go to state 18
    VARIABLE        shift and go to state 14
    FMT             shift and go to state 45
    VAR             shift and go to state 47
    LEN             shift and go to state 48
    APPEND          shift and go to state 49
    CAP             shift and go to state 50
    DELETE          shift and go to state 51
    INTEGER         shift and go to state 19
    STRING          shift and go to state 46
    FLOAT           shift and go to state 53

    cuerpo                         shift and go to state 301
    cuerpos                        shift and go to state 318
    ejecutable                     shift and go to state 302
    estructuraControl              shift and go to state 4
    estructuraDatos                shift and go to state 5
    impresion                      shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    lectura                        shift and go to state 9
    metodos                        shift and go to state 10
    expresionMatematica            shift and go to state 11
    condicion                      shift and go to state 12
    varShortAssign                 shift and go to state 17
    initmapvalue                   shift and go to state 20
    initmap                        shift and go to state 21
    impresionSencilla              shift and go to state 22
    impresionBufio                 shift and go to state 23
    impresionFormato               shift and go to state 24
    varAssign                      shift and go to state 25
    lecturaReader                  shift and go to state 26
    lecturaScanf                   shift and go to state 27
    lecturaSscanf                  shift and go to state 28
    lenSlice                       shift and go to state 29
    appendSlice                    shift and go to state 30
    capSlice                       shift and go to state 31
    listaPushBack                  shift and go to state 32
    listaFront                     shift and go to state 33
    lenMap                         shift and go to state 34
    deleteMap                      shift and go to state 35
    expresionSuma                  shift and go to state 36
    expresionResta                 shift and go to state 37
    expresionMultiplicacion        shift and go to state 38
    expresionDivision              shift and go to state 39
    expresionModulo                shift and go to state 40
    factor                         shift and go to state 41
    valor                          shift and go to state 42
    comparaciones                  shift and go to state 43
    tipoImpresion                  shift and go to state 44
    numero                         shift and go to state 52

state 302

    (37) cuerpo -> ejecutable .

    RETURN          reduce using rule 37 (cuerpo -> ejecutable .)
    SWITCH          reduce using rule 37 (cuerpo -> ejecutable .)
    FOR             reduce using rule 37 (cuerpo -> ejecutable .)
    SELECT          reduce using rule 37 (cuerpo -> ejecutable .)
    VARIABLE        reduce using rule 37 (cuerpo -> ejecutable .)
    FMT             reduce using rule 37 (cuerpo -> ejecutable .)
    VAR             reduce using rule 37 (cuerpo -> ejecutable .)
    LEN             reduce using rule 37 (cuerpo -> ejecutable .)
    APPEND          reduce using rule 37 (cuerpo -> ejecutable .)
    CAP             reduce using rule 37 (cuerpo -> ejecutable .)
    DELETE          reduce using rule 37 (cuerpo -> ejecutable .)
    INTEGER         reduce using rule 37 (cuerpo -> ejecutable .)
    STRING          reduce using rule 37 (cuerpo -> ejecutable .)
    FLOAT           reduce using rule 37 (cuerpo -> ejecutable .)
